,,Annual 2016-2017,Annual 2016-2017,Annual 2016-2017,Annual 2016-2017,Annual 2016-2017,Annual 2016-2017,Annual 2016-2017,Annual 2017-2018,Annual 2017-2018,Annual 2017-2018,Annual 2017-2018,Annual 2017-2018,Annual 2017-2018,Annual 2017-2018,Annual 2018-2019,Annual 2018-2019,Annual 2018-2019,Annual 2018-2019,Annual 2018-2019,Annual 2018-2019,Annual 2018-2019,Annual 2019-2020,Annual 2019-2020,Annual 2019-2020,Annual 2019-2020,Annual 2019-2020,Annual 2019-2020,Annual 2019-2020,Annual 2020-2021,Annual 2020-2021,Annual 2020-2021,Annual 2020-2021,Annual 2020-2021,Annual 2020-2021,Annual 2020-2021,Annual 2021-2022,Annual 2021-2022,Annual 2021-2022,Annual 2021-2022,Annual 2021-2022,Annual 2021-2022,Annual 2021-2022,Annual 2022-2023,Annual 2022-2023,Annual 2022-2023,Annual 2022-2023,Annual 2022-2023,Annual 2022-2023,Annual 2022-2023
State Name,College Name,Transferable Credit FTES,Credit FTES,Non-Credit FTES,Total FTES,Vocational Education Credit FTES,Vocational Education Non Credit FTES,Vocational Education Total FTES,Transferable Credit FTES,Credit FTES,Non-Credit FTES,Total FTES,Vocational Education Credit FTES,Vocational Education Non Credit FTES,Vocational Education Total FTES,Transferable Credit FTES,Credit FTES,Non-Credit FTES,Total FTES,Vocational Education Credit FTES,Vocational Education Non Credit FTES,Vocational Education Total FTES,Transferable Credit FTES,Credit FTES,Non-Credit FTES,Total FTES,Vocational Education Credit FTES,Vocational Education Non Credit FTES,Vocational Education Total FTES,Transferable Credit FTES,Credit FTES,Non-Credit FTES,Total FTES,Vocational Education Credit FTES,Vocational Education Non Credit FTES,Vocational Education Total FTES,Transferable Credit FTES,Credit FTES,Non-Credit FTES,Total FTES,Vocational Education Credit FTES,Vocational Education Non Credit FTES,Vocational Education Total FTES,Transferable Credit FTES,Credit FTES,Non-Credit FTES,Total FTES,Vocational Education Credit FTES,Vocational Education Non Credit FTES,Vocational Education Total FTES
State of California,Alameda,"2,865.40","3,628.11",49.95,"3,678.06",848.69,0.74,849.43,"3,058.23","3,767.25",38.35,"3,805.60",906.14,0.96,907.10,"3,006.64","3,586.83",39.87,"3,626.70",863.03,0.52,863.55,"2,911.00","3,361.74",45.14,"3,406.87",866.87,0.34,867.21,"2,591.51","3,007.05",20.40,"3,027.45",679.43,10.52,689.95,"2,140.06","2,498.37",82.99,"2,581.36",636.61,6.43,643.04,"2,365.74","2,750.46",99.46,"2,849.92",694.75,6.50,701.25
State of California,Allan Hancock,"7,094.62","9,408.65",949.76,"10,358.41","3,527.38",273.18,"3,800.55","6,980.97","9,135.53",918.36,"10,053.89","3,417.43",249.41,"3,666.84","7,047.29","9,001.33",879.68,"9,881.01","3,333.25",253.26,"3,586.51","7,385.40","9,047.58",698.24,"9,745.82","3,353.79",189.53,"3,543.32","6,479.83","8,013.15",289.26,"8,302.41","2,798.51",34.00,"2,832.51","6,100.44","7,635.37",548.82,"8,184.19","3,046.12",94.14,"3,140.26","6,387.67","7,944.01",569.59,"8,513.60","3,335.69",115.06,"3,450.75"
State of California,American River,"14,148.12","21,921.99",39.26,"21,961.24","8,782.15",0.00,"8,782.15","13,685.71","22,096.03",2.86,"22,098.89","9,377.21",0.00,"9,377.21","14,196.56","23,526.35",17.70,"23,544.05","11,051.61",0.00,"11,051.61","14,459.08","22,033.22",3.23,"22,036.45","9,858.14",0.00,"9,858.14","13,361.98","16,870.91",0.00,"16,870.91","5,607.87",0.00,"5,607.87","12,274.61","17,175.66",0.00,"17,175.66","7,238.31",0.00,"7,238.31","12,261.23","18,945.60",0.00,"18,945.60","9,276.61",0.00,"9,276.61"
State of California,Antelope Valley,"8,455.22","10,834.68",71.78,"10,906.46","2,751.13",0.00,"2,751.13","8,424.37","10,986.55",82.86,"11,069.41","2,802.16",3.33,"2,805.49","8,702.46","10,984.10",100.90,"11,085.00","2,962.63",8.57,"2,971.20","9,502.42","10,982.27",82.49,"11,064.76","3,214.39",8.47,"3,222.86","8,043.05","9,240.85",37.60,"9,278.45","2,679.51",3.71,"2,683.22","7,179.74","8,284.05",42.88,"8,326.93","2,465.29",6.64,"2,471.93","7,691.37","8,913.80",55.80,"8,969.60","2,947.73",7.22,"2,954.95"
State of California,Bakersfield,"11,616.45","15,474.24",51.77,"15,526.00","4,567.71",0.00,"4,567.71","12,708.11","17,000.67",32.98,"17,033.64","4,971.16",0.00,"4,971.16","13,035.64","18,161.62",110.44,"18,272.06","5,238.26",0.00,"5,238.26","15,028.14","18,810.35",96.92,"18,907.27","5,698.68",1.15,"5,699.83","14,786.86","18,572.59",129.06,"18,701.66","5,717.95",80.52,"5,798.47","13,792.95","16,883.27",171.97,"17,055.24","5,591.88",96.69,"5,688.57","9,797.02","10,597.71",223.22,"10,820.92","3,198.72",60.26,"3,258.98"
State of California,Barstow,"1,883.80","2,562.50",28.59,"2,591.09",609.22,0.00,609.22,"1,813.48","2,490.33",31.75,"2,522.08",551.76,0.00,551.76,"1,196.61","2,482.32",32.62,"2,514.95",577.78,0.00,577.78,502.91,"2,558.92",37.06,"2,595.98",615.82,0.00,615.82,421.69,"2,159.50",9.42,"2,168.92",451.90,0.00,451.90,"1,058.19","2,161.10",60.77,"2,221.88",460.62,19.83,480.45,"2,436.72","2,681.42",69.40,"2,750.82",562.73,10.17,572.90
State of California,Berkeley City,"3,961.70","4,559.30",1.74,"4,561.04",820.04,0.00,820.04,"3,805.71","4,369.94",0.00,"4,369.94",715.51,0.00,715.51,"3,654.81","4,146.85",14.95,"4,161.80",700.64,12.26,712.90,"3,627.86","3,826.11",104.92,"3,931.03",711.17,46.63,757.80,"3,406.28","3,552.98",134.96,"3,687.95",666.17,51.76,717.92,"3,146.28","3,218.91",173.74,"3,392.65",823.54,89.75,913.29,"3,395.80","3,495.76",425.48,"3,921.25",989.23,116.76,"1,105.99"
State of California,Butte,"7,366.22","9,657.69","1,185.49","10,843.18","3,762.69",2.15,"3,764.84","7,317.16","9,795.91","1,414.25","11,210.15","4,064.83",2.72,"4,067.55","7,417.78","9,138.33","1,306.41","10,444.74","3,581.94",120.32,"3,702.26","7,368.86","8,979.66",568.95,"9,548.60","3,761.53",48.65,"3,810.19","6,679.16","8,138.85",61.80,"8,200.64","3,510.93",11.39,"3,522.32","6,952.45","8,143.69",153.74,"8,297.43","3,562.36",4.53,"3,566.89","7,206.91","7,961.43",279.00,"8,240.43","3,343.38",4.09,"3,347.47"
State of California,Cabrillo,"7,325.36","9,337.05",185.12,"9,522.18","2,364.32",0.40,"2,364.72","7,255.04","9,377.66",166.27,"9,543.93","2,571.60",5.52,"2,577.12","7,307.97","8,773.99",395.90,"9,169.89","2,296.75",13.12,"2,309.87","7,370.83","8,592.60",335.91,"8,928.51","2,409.92",16.04,"2,425.96","6,543.29","7,622.73",295.52,"7,918.25","2,224.88",68.16,"2,293.04","5,687.80","6,491.09",432.49,"6,923.58","1,665.43",49.05,"1,714.48","4,407.34","5,391.71",794.89,"6,186.60","1,510.97",159.45,"1,670.41"
State of California,CalBright,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,111.37,111.37,0.00,28.23,28.23,0.00,0.00,260.54,260.54,0.00,171.40,171.40,0.00,0.00,491.14,491.14,0.00,373.71,373.71,0.00,0.00,581.69,581.69,0.00,434.07,434.07
State of California,Canada,"4,102.55","4,788.23",4.01,"4,792.24","1,135.21",0.00,"1,135.21","3,984.58","4,523.33",0.00,"4,523.33","1,097.91",0.00,"1,097.91","3,951.50","4,435.21",0.00,"4,435.21","1,188.50",0.00,"1,188.50","3,127.63","3,408.56",7.33,"3,415.89",804.59,0.00,804.59,"3,565.50","3,802.65",4.90,"3,807.55",979.53,0.00,979.53,"3,590.48","3,789.52",0.03,"3,789.55","1,066.89",0.00,"1,066.89","2,823.41","3,019.99",0.98,"3,020.97",813.20,0.00,813.20
State of California,Canyons,"13,709.23","15,754.70",391.14,"16,145.83","4,624.08",14.55,"4,638.64","14,019.76","15,901.87",393.46,"16,295.34","4,880.24",23.25,"4,903.49","14,033.39","15,886.05",383.10,"16,269.14","5,167.32",41.64,"5,208.96","14,577.32","15,362.89",585.34,"15,948.23","4,747.49",339.42,"5,086.91","13,056.28","13,797.17","1,116.91","14,914.08","3,738.64",810.83,"4,549.47","12,052.23","12,622.98","1,195.84","13,818.82","3,697.26",813.90,"4,511.15","12,181.53","12,837.78","1,232.91","14,070.69","4,607.29",903.33,"5,510.62"
State of California,Cerritos,"13,837.07","17,199.83",834.06,"18,033.90","5,162.35",424.05,"5,586.40","13,741.90","16,961.23",786.25,"17,747.48","5,256.50",427.88,"5,684.38","13,855.22","16,800.41",545.10,"17,345.52","5,479.39",178.13,"5,657.53","15,428.65","17,504.38",432.77,"17,937.15","5,723.96",83.72,"5,807.68","14,780.48","16,548.40",332.84,"16,881.24","5,391.37",49.27,"5,440.64","9,468.02","10,871.12",320.03,"11,191.16","3,744.74",55.23,"3,799.97","34,186.61","36,081.10",351.37,"36,432.47","11,578.95",58.59,"11,637.54"
State of California,Cerro Coso,"2,426.16","2,834.84",6.26,"2,841.09","1,023.54",0.00,"1,023.54","2,714.87","3,098.09",1.09,"3,099.18","1,118.55",0.00,"1,118.55","3,083.01","3,460.16",1.02,"3,461.19","1,283.75",0.00,"1,283.75","3,313.57","3,480.51",0.78,"3,481.29","1,269.50",0.00,"1,269.50","3,161.81","3,346.12",3.28,"3,349.40","1,189.67",0.00,"1,189.67","2,919.15","3,068.39",2.44,"3,070.83","1,127.16",0.00,"1,127.16","1,545.09","1,636.04",0.00,"1,636.04",626.63,0.00,626.63
State of California,Chabot Hayward,"8,280.28","9,817.06",92.69,"9,909.75","2,800.19",0.00,"2,800.19","8,321.94","9,820.96",80.14,"9,901.10","2,897.08",0.00,"2,897.08","8,450.50","9,789.00",73.66,"9,862.66","2,982.64",0.00,"2,982.64","8,924.82","9,722.97",37.05,"9,760.01","2,999.06",0.00,"2,999.06","8,799.01","9,350.56",10.69,"9,361.25","3,056.44",0.58,"3,057.02","7,846.62","8,338.47",59.22,"8,397.69","3,027.57",0.39,"3,027.97","7,726.41","7,965.55",78.74,"8,044.29","2,991.94",0.74,"2,992.67"
State of California,Chaffey,"12,801.60","16,100.97",372.70,"16,473.66","3,580.80",0.00,"3,580.80","13,233.65","16,430.42",386.19,"16,816.61","3,784.25",0.00,"3,784.25","13,810.42","16,598.74",352.68,"16,951.42","3,809.50",0.89,"3,810.39","14,659.70","16,257.85",349.01,"16,606.85","3,893.68",93.63,"3,987.31","13,480.96","14,389.56",123.54,"14,513.10","3,402.91",30.07,"3,432.99","12,797.88","13,628.42",184.35,"13,812.76","3,683.37",55.35,"3,738.72","13,477.81","14,388.20",258.61,"14,646.81","4,040.87",63.96,"4,104.82"
State of California,Citrus,"9,604.00","12,311.16",332.26,"12,643.42","2,877.75",13.16,"2,890.91","9,599.09","12,308.59",307.67,"12,616.26","2,875.40",13.62,"2,889.02","10,185.97","12,112.96",316.06,"12,429.02","2,967.70",11.27,"2,978.96","10,424.82","11,825.17",280.14,"12,105.31","2,960.08",4.59,"2,964.67","9,379.88","10,479.69",229.78,"10,709.47","2,368.44",7.00,"2,375.44","7,811.43","8,831.40",192.79,"9,024.19","2,225.31",6.80,"2,232.10","7,917.84","9,021.40",246.72,"9,268.12","2,285.87",14.39,"2,300.26"
State of California,Clovis,"4,142.22","4,689.71",26.57,"4,716.28",684.41,0.00,684.41,"4,566.32","5,126.43",12.79,"5,139.22",758.74,0.00,758.74,"5,007.64","5,487.46",13.09,"5,500.55",865.66,0.00,865.66,"5,698.32","5,886.10",20.06,"5,906.17","1,045.39",0.00,"1,045.39","5,632.24","5,775.66",9.86,"5,785.51","1,088.42",0.00,"1,088.42","5,029.35","5,145.55",2.62,"5,148.16",940.44,0.13,940.58,"5,098.16","5,149.75",20.43,"5,170.18",956.42,0.36,956.78
State of California,Coastline,"5,948.17","6,627.81",244.53,"6,872.34","1,531.63",0.00,"1,531.63","6,121.85","6,812.02",261.12,"7,073.14","1,618.42",0.60,"1,619.01","6,180.81","6,733.47",286.35,"7,019.83","1,504.91",1.59,"1,506.50","5,704.21","6,071.07",283.46,"6,354.52","1,383.59",4.59,"1,388.17","4,533.83","4,747.97",176.32,"4,924.29","1,036.06",2.66,"1,038.72","3,779.86","3,960.02",157.58,"4,117.59",823.01,3.32,826.32,"3,993.26","4,140.03",214.41,"4,354.44",941.02,4.37,945.39
State of California,Columbia,"1,324.74","1,823.42",94.97,"1,918.39",576.86,0.00,576.86,"1,140.74","1,590.52",104.35,"1,694.87",522.68,0.00,522.68,"1,260.74","1,622.91",108.55,"1,731.46",558.74,0.22,558.96,"1,363.97","1,639.87",102.98,"1,742.86",565.86,0.40,566.26,"1,319.15","1,510.56",18.04,"1,528.60",427.56,0.00,427.56,"1,207.69","1,439.85",22.49,"1,462.34",502.18,0.00,502.18,441.71,634.68,28.82,663.49,306.48,0.00,306.48
State of California,Compton,"4,095.17","5,252.86",8.93,"5,261.79",920.74,0.00,920.74,"3,946.98","4,934.84",21.36,"4,956.19",934.13,0.00,934.13,"3,899.56","4,575.60",1.20,"4,576.80",911.10,0.00,911.10,"4,169.92","4,523.80",20.48,"4,544.28","1,143.57",0.00,"1,143.57","3,292.94","3,427.69",7.92,"3,435.61",838.15,6.20,844.35,"2,852.59","2,943.10",22.81,"2,965.91",747.22,18.76,765.97,"1,799.56","1,844.25",16.53,"1,860.78",507.41,10.54,517.95
State of California,Contra Costa,"3,914.76","5,030.64",121.58,"5,152.22","1,460.64",0.14,"1,460.77","4,030.20","4,987.60",123.69,"5,111.29","1,539.06",0.28,"1,539.35","4,295.93","5,270.21",114.21,"5,384.42","1,662.12",0.17,"1,662.29","4,507.53","5,234.09",81.88,"5,315.97","1,654.19",0.16,"1,654.35","3,892.26","4,352.01",55.24,"4,407.25","1,260.86",0.00,"1,260.86","3,588.94","3,948.25",73.46,"4,021.72","1,273.95",0.36,"1,274.31","3,819.58","4,156.84",130.35,"4,287.19","1,298.67",1.36,"1,300.03"
State of California,Copper Mountain,"1,001.32","1,423.62",107.33,"1,530.95",320.51,0.00,320.51,"1,054.23","1,576.73",102.88,"1,679.61",371.98,0.00,371.98,"1,007.76","1,352.93",95.48,"1,448.41",337.78,0.00,337.78,"1,017.75","1,219.05",75.99,"1,295.04",292.10,0.00,292.10,"1,169.66","1,296.75",25.14,"1,321.89",293.68,0.00,293.68,925.59,"1,028.28",206.12,"1,234.40",230.36,14.22,244.58,"1,347.61","1,434.19",113.16,"1,547.36",319.90,10.94,330.84
State of California,Cosumnes River,"7,393.19","9,442.79",1.99,"9,444.78","2,609.95",0.00,"2,609.95","7,553.43","9,520.35",3.09,"9,523.44","2,577.73",0.00,"2,577.73","7,973.44","9,814.39",0.00,"9,814.39","2,685.51",0.00,"2,685.51","8,655.96","10,121.25",0.00,"10,121.25","2,830.02",0.00,"2,830.02","8,356.86","9,634.32",4.03,"9,638.35","2,581.59",0.00,"2,581.59","7,501.57","8,521.85",2.38,"8,524.22","2,488.14",0.00,"2,488.14","7,696.27","8,567.24",17.76,"8,584.99","2,596.19",0.00,"2,596.19"
State of California,Crafton Hills,"3,452.80","4,461.98",35.16,"4,497.14",805.78,0.00,805.78,"3,672.53","4,628.05",26.72,"4,654.76",907.61,0.67,908.28,"3,853.06","4,698.99",30.34,"4,729.33",890.46,5.78,896.24,"4,240.52","4,684.86",1.23,"4,686.08",806.95,1.23,808.17,"3,942.95","4,341.88",1.74,"4,343.62",823.03,0.00,823.03,"3,510.43","3,712.09",6.11,"3,718.20",792.52,1.35,793.87,"3,384.94","3,624.36",37.72,"3,662.08",899.23,31.69,930.92
State of California,Cuesta,"6,227.09","7,473.63",378.33,"7,851.96","2,295.25",10.41,"2,305.66","6,373.16","7,516.44",463.31,"7,979.75","2,441.63",12.54,"2,454.17","6,638.07","7,625.91",528.72,"8,154.63","2,738.72",13.82,"2,752.54","7,016.63","7,742.99",425.57,"8,168.57","2,782.24",15.80,"2,798.03","6,697.47","7,127.37",231.50,"7,358.87","2,270.98",15.46,"2,286.45","6,287.29","6,728.68",401.17,"7,129.85","2,396.87",22.85,"2,419.72","6,386.65","6,829.04",389.11,"7,218.15","2,499.45",23.21,"2,522.66"
State of California,Cuyamaca,"4,491.99","5,394.73",0.00,"5,394.73","1,154.48",0.00,"1,154.48","4,439.41","5,267.89",0.00,"5,267.89","1,171.49",0.00,"1,171.49","4,277.80","4,844.89",0.00,"4,844.89","1,151.20",0.00,"1,151.20","4,305.34","4,738.77",0.00,"4,738.77","1,126.38",0.00,"1,126.38","3,770.57","4,031.64",0.00,"4,031.64",903.68,0.00,903.68,"3,520.30","3,717.42",3.34,"3,720.77",785.65,0.00,785.65,"3,671.78","3,869.79",2.22,"3,872.01",828.16,0.00,828.16
State of California,Cypress,"10,990.74","12,765.48",0.00,"12,765.48","5,429.32",0.00,"5,429.32","11,054.76","12,736.77",0.00,"12,736.77","4,992.75",0.00,"4,992.75","11,462.88","12,904.26",0.00,"12,904.26","4,440.49",0.00,"4,440.49","11,527.48","12,349.18",0.00,"12,349.18","4,003.80",0.00,"4,003.80","10,811.46","11,457.92",0.00,"11,457.92","3,582.76",0.00,"3,582.76","9,739.73","10,252.01",0.00,"10,252.01","3,395.66",0.00,"3,395.66","9,902.01","10,194.30",31.24,"10,225.54","3,461.31",31.24,"3,492.55"
State of California,Deanza,"15,604.89","18,308.62",0.00,"18,308.62","4,303.12",0.00,"4,303.12","14,816.81","17,178.34",0.00,"17,178.34","4,191.73",0.00,"4,191.73","14,861.32","16,306.75",1.80,"16,308.55","4,088.44",1.80,"4,090.24","14,929.62","15,900.24",12.22,"15,912.46","3,983.95",12.22,"3,996.18","15,224.87","16,127.43",26.66,"16,154.10","4,175.54",22.88,"4,198.43","13,341.39","14,223.01",88.06,"14,311.07","3,663.24",34.46,"3,697.70","13,139.62","13,880.89",258.74,"14,139.63","3,613.70",110.85,"3,724.55"
State of California,Desert,"6,687.58","8,370.51",732.37,"9,102.88","2,223.40",0.00,"2,223.40","7,504.53","9,268.98",700.87,"9,969.85","2,926.35",15.34,"2,941.69","7,756.05","9,309.92",697.92,"10,007.84","3,061.69",19.39,"3,081.08","8,737.26","9,733.02","1,777.76","11,510.78","3,464.62",28.21,"3,492.83","8,001.63","8,677.59",786.11,"9,463.69","2,727.31",32.98,"2,760.29","7,409.94","8,068.78","1,068.22","9,136.99","2,950.53",23.29,"2,973.82","6,947.65","7,590.67","1,488.58","9,079.25","2,903.65",21.54,"2,925.19"
State of California,Diablo Valley,"15,210.28","17,160.78",0.00,"17,160.78","4,169.23",0.00,"4,169.23","15,455.54","17,305.96",0.00,"17,305.96","4,281.62",0.00,"4,281.62","15,234.37","16,895.16",0.13,"16,895.30","4,510.87",0.00,"4,510.87","15,596.00","17,057.72",0.28,"17,058.01","4,665.03",0.00,"4,665.03","15,102.91","15,986.55",0.00,"15,986.55","4,808.74",0.00,"4,808.74","13,899.35","14,800.92",8.30,"14,809.22","4,937.07",0.00,"4,937.07","13,320.36","13,794.98",18.01,"13,812.99","4,568.82",0.00,"4,568.82"
State of California,East LA,"15,315.31","22,222.99","1,664.35","23,887.34","8,026.94",2.39,"8,029.33","16,064.57","21,616.81","1,941.23","23,558.04","6,317.26",18.35,"6,335.60","16,761.01","21,413.23","1,410.06","22,823.29","6,902.15",52.73,"6,954.88","17,309.69","20,926.64","1,080.68","22,007.31","6,734.21",64.93,"6,799.14","16,633.34","19,983.91",641.57,"20,625.48","6,120.41",71.27,"6,191.67","14,216.12","17,228.56",526.77,"17,755.33","5,855.19",28.42,"5,883.60","13,973.28","16,668.25","1,201.09","17,869.34","6,137.05",52.68,"6,189.73"
State of California,El Camino,"15,596.94","19,043.55",17.42,"19,060.98","3,792.62",0.00,"3,792.62","15,159.38","18,404.28",19.25,"18,423.53","3,892.37",0.00,"3,892.37","15,769.41","18,119.77",20.56,"18,140.33","4,450.93",0.00,"4,450.93","16,364.99","17,507.06",0.28,"17,507.34","4,150.21",0.00,"4,150.21","14,893.96","15,890.87",31.56,"15,922.43","3,920.08",5.85,"3,925.93","14,262.64","14,943.55",11.37,"14,954.92","3,744.74",0.39,"3,745.13","18,955.95","19,628.20",13.47,"19,641.67","4,913.63",0.00,"4,913.63"
State of California,Evergreen Valley,"4,869.02","6,524.74",88.74,"6,613.48","1,095.61",2.27,"1,097.88","5,017.06","6,689.95",92.77,"6,782.72","1,100.29",1.23,"1,101.52","5,441.41","6,938.93",96.59,"7,035.52","1,121.85",0.17,"1,122.02","5,777.29","6,896.81",72.28,"6,969.09","1,154.95",0.00,"1,154.95","5,551.75","6,179.14",32.21,"6,211.35","1,180.27",0.00,"1,180.27","4,889.97","5,385.87",29.62,"5,415.48","1,021.70",0.00,"1,021.70","5,157.93","5,543.91",11.86,"5,555.77","1,101.49",0.00,"1,101.49"
State of California,Feather River,"1,094.84","1,546.36",31.08,"1,577.44",599.58,0.00,599.58,"1,475.42","1,926.26",36.87,"1,963.12",948.94,0.00,948.94,"1,765.59","2,083.14",39.29,"2,122.43","1,030.34",0.00,"1,030.34","1,460.72","1,794.85",34.13,"1,828.97",830.41,0.00,830.41,"1,320.99","1,547.31",36.69,"1,584.00",707.08,5.28,712.36,"1,279.20","1,532.37",44.73,"1,577.09",682.14,6.27,688.42,698.79,829.36,27.57,856.93,332.30,3.50,335.80
State of California,Folsom Lake,"4,896.22","6,013.94",0.00,"6,013.94","1,102.13",0.00,"1,102.13","4,888.57","5,978.58",0.00,"5,978.58","1,086.74",0.00,"1,086.74","5,357.98","6,142.95",0.00,"6,142.95","1,203.66",0.00,"1,203.66","5,989.17","6,455.44",0.00,"6,455.44","1,269.10",0.00,"1,269.10","5,577.82","6,125.99",0.00,"6,125.99","1,228.47",0.00,"1,228.47","5,001.22","5,408.63",1.64,"5,410.27","1,130.86",0.00,"1,130.86","5,248.55","5,588.99",7.93,"5,596.91","1,254.59",0.00,"1,254.59"
State of California,Foothill,"11,159.88","13,264.75",449.95,"13,714.69","4,741.73",24.93,"4,766.67","10,524.79","12,199.91",520.33,"12,720.24","4,283.97",40.56,"4,324.53","10,324.49","11,667.36",433.92,"12,101.28","4,357.26",36.00,"4,393.26","10,088.70","11,234.03",336.26,"11,570.29","4,196.64",51.54,"4,248.18","9,561.65","10,916.23",300.43,"11,216.66","4,164.63",30.97,"4,195.60","7,932.71","9,161.72",251.78,"9,413.49","3,672.61",62.34,"3,734.95","7,875.52","8,941.32",255.96,"9,197.28","3,640.49",50.44,"3,690.93"
